\glossaryentry{3D printing?\glossentry{3DPrinting}|glsseeformat["\seename ]{3dprinting}}{Z}
\glossaryentry{api?\glossentry{api}|setentrycounter[]{page}"\glsnumberformat}{14}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{15}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{16}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{16}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{17}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{17}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{20}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{31}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{38}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{39}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{40}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{50}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{51}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{51}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{51}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{51}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{53}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{54}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{55}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{55}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{56}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{56}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{56}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{57}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{57}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{62}
\glossaryentry{machine learning?\glossentry{machinelearning}|setentrycounter[]{page}"\glsnumberformat}{65}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{66}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{66}
\glossaryentry{software?\glossentry{software}|setentrycounter[]{page}"\glsnumberformat}{66}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{67}
\glossaryentry{text-to-speech?\glossentry{texttospeech}|setentrycounter[]{page}"\glsnumberformat}{67}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{68}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{68}
\glossaryentry{text-to-speech?\glossentry{texttospeech}|setentrycounter[]{page}"\glsnumberformat}{69}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{69}
\glossaryentry{text-to-speech?\glossentry{texttospeech}|setentrycounter[]{page}"\glsnumberformat}{70}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{71}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{71}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{74}
\glossaryentry{api?\glossentry{api}|setentrycounter[]{page}"\glsnumberformat}{75}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{75}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{76}
\glossaryentry{braille education?\glossentry{brailleeducation}|setentrycounter[]{page}"\glsnumberformat}{76}
\glossaryentry{braille education?\glossentry{brailleeducation}|setentrycounter[]{page}"\glsnumberformat}{77}
\glossaryentry{braille literacy?\glossentry{brailleliteracy}|setentrycounter[]{page}"\glsnumberformat}{77}
\glossaryentry{braille education?\glossentry{brailleeducation}|setentrycounter[]{page}"\glsnumberformat}{77}
\glossaryentry{braille education?\glossentry{brailleeducation}|setentrycounter[]{page}"\glsnumberformat}{77}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{78}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{78}
\glossaryentry{interpoint (braille)?\glossentry{interpoint}|setentrycounter[]{page}"\glsnumberformat}{79}
\glossaryentry{software?\glossentry{software}|setentrycounter[]{page}"\glsnumberformat}{80}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{82}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{82}
\glossaryentry{3D printing?\glossentry{3dprinting}|setentrycounter[]{page}"\glsnumberformat}{83}
\glossaryentry{software?\glossentry{software}|setentrycounter[]{page}"\glsnumberformat}{83}
\glossaryentry{accessible materials?\glossentry{accessiblematerials}|setentrycounter[]{page}"\glsnumberformat}{86}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{89}
\glossaryentry{text-to-speech?\glossentry{texttospeech}|setentrycounter[]{page}"\glsnumberformat}{89}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{89}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{89}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{90}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{92}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{94}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{95}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{95}
\glossaryentry{assistive technology?\glossentry{assistivetechnology}|setentrycounter[]{page}"\glsnumberformat}{95}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{95}
\glossaryentry{text-to-speech?\glossentry{texttospeech}|setentrycounter[]{page}"\glsnumberformat}{95}
\glossaryentry{software?\glossentry{software}|setentrycounter[]{page}"\glsnumberformat}{96}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{96}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{96}
\glossaryentry{text-to-speech?\glossentry{texttospeech}|setentrycounter[]{page}"\glsnumberformat}{98}
\glossaryentry{text-to-speech?\glossentry{texttospeech}|setentrycounter[]{page}"\glsnumberformat}{98}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{98}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{98}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{98}
\glossaryentry{text-to-speech?\glossentry{texttospeech}|setentrycounter[]{page}"\glsnumberformat}{99}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{99}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{99}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{99}
\glossaryentry{text-to-speech?\glossentry{texttospeech}|setentrycounter[]{page}"\glsnumberformat}{99}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{99}
\glossaryentry{text-to-speech?\glossentry{texttospeech}|setentrycounter[]{page}"\glsnumberformat}{99}
\glossaryentry{speech synthesis?\glossentry{speechsynthesis}|setentrycounter[]{page}"\glsnumberformat}{99}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{100}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{100}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{100}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{100}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{100}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{100}
\glossaryentry{software?\glossentry{software}|setentrycounter[]{page}"\glsnumberformat}{101}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{101}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{101}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{101}
\glossaryentry{speech synthesis?\glossentry{speechsynthesis}|setentrycounter[]{page}"\glsnumberformat}{101}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{101}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{101}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{102}
\glossaryentry{text-to-speech?\glossentry{texttospeech}|setentrycounter[]{page}"\glsnumberformat}{102}
\glossaryentry{speech synthesis?\glossentry{speechsynthesis}|setentrycounter[]{page}"\glsnumberformat}{102}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{102}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{103}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{103}
\glossaryentry{semantic tagging?\glossentry{semantictagging}|setentrycounter[]{page}"\glsnumberformat}{104}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{104}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{104}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{104}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{104}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{105}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{105}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{105}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{105}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{105}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{105}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{105}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{106}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{106}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{106}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{106}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{106}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{107}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{107}
\glossaryentry{text-to-speech?\glossentry{texttospeech}|setentrycounter[]{page}"\glsnumberformat}{107}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{108}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{109}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{110}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{110}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{111}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{112}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{112}
\glossaryentry{software?\glossentry{software}|setentrycounter[]{page}"\glsnumberformat}{113}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{113}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{113}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{113}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{114}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{115}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{115}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{115}
\glossaryentry{api?\glossentry{api}|setentrycounter[]{page}"\glsnumberformat}{115}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{116}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{116}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{117}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{117}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{118}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{119}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{119}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{120}
\glossaryentry{operating system?\glossentry{operatingsystem}|setentrycounter[]{page}"\glsnumberformat}{129}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{135}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{135}
\glossaryentry{equitable access?\glossentry{equitableaccess}|setentrycounter[]{page}"\glsnumberformat}{139}
\glossaryentry{Nemeth entry?\glossentry{nemethentry}|setentrycounter[]{page}"\glsnumberformat}{140}
\glossaryentry{translation table?\glossentry{translationtable}|setentrycounter[]{page}"\glsnumberformat}{140}
\glossaryentry{back-translation?\glossentry{backtranslation}|setentrycounter[]{page}"\glsnumberformat}{140}
\glossaryentry{contracted (Grade 2) braille?\glossentry{contractedbraille}|setentrycounter[]{page}"\glsnumberformat}{140}
\glossaryentry{six-key input?\glossentry{sixkeyinput}|setentrycounter[]{page}"\glsnumberformat}{140}
\glossaryentry{semantic tagging?\glossentry{semantictagging}|setentrycounter[]{page}"\glsnumberformat}{141}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{146}
\glossaryentry{machine learning?\glossentry{machinelearning}|setentrycounter[]{page}"\glsnumberformat}{147}
\glossaryentry{semantic tagging?\glossentry{semantictagging}|setentrycounter[]{page}"\glsnumberformat}{147}
\glossaryentry{software?\glossentry{software}|setentrycounter[]{page}"\glsnumberformat}{149}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{150}
\glossaryentry{machine learning?\glossentry{machinelearning}|setentrycounter[]{page}"\glsnumberformat}{162}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{163}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{164}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{171}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{173}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{173}
\glossaryentry{layout analysis?\glossentry{layoutanalysis}|setentrycounter[]{page}"\glsnumberformat}{173}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{174}
\glossaryentry{accessible math?\glossentry{accessiblemath}|setentrycounter[]{page}"\glsnumberformat}{174}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{174}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{174}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{174}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{175}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{175}
\glossaryentry{accessible math?\glossentry{accessiblemath}|setentrycounter[]{page}"\glsnumberformat}{175}
\glossaryentry{layout analysis?\glossentry{layoutanalysis}|setentrycounter[]{page}"\glsnumberformat}{175}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{175}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{175}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{175}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{176}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{176}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{176}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{177}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{177}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{177}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{178}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{178}
\glossaryentry{accessible math?\glossentry{accessiblemath}|setentrycounter[]{page}"\glsnumberformat}{178}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{178}
\glossaryentry{accessible math?\glossentry{accessiblemath}|setentrycounter[]{page}"\glsnumberformat}{179}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{179}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{179}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{179}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{179}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{179}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{180}
\glossaryentry{accessible math?\glossentry{accessiblemath}|setentrycounter[]{page}"\glsnumberformat}{180}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{180}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{180}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{180}
\glossaryentry{accessible math?\glossentry{accessiblemath}|setentrycounter[]{page}"\glsnumberformat}{181}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{181}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{181}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{181}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{181}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{181}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{181}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{182}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{182}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{182}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{182}
\glossaryentry{accessible math?\glossentry{accessiblemath}|setentrycounter[]{page}"\glsnumberformat}{182}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{182}
\glossaryentry{accessible math?\glossentry{accessiblemath}|setentrycounter[]{page}"\glsnumberformat}{183}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{183}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{183}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{185}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{185}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{186}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{186}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{187}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{187}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{188}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{188}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{188}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{189}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{190}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{190}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{190}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{190}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{190}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{191}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{193}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{193}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{193}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{193}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{193}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{193}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{193}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{194}
\glossaryentry{alt text?\glossentry{alttext}|setentrycounter[]{page}"\glsnumberformat}{199}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{199}
\glossaryentry{born accessible?\glossentry{bornaccessible}|setentrycounter[]{page}"\glsnumberformat}{202}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{202}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{203}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{204}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{204}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{206}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{206}
\glossaryentry{LLM?\glossentry{llm}|setentrycounter[]{page}"\glsnumberformat}{206}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{207}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{208}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{208}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{209}
